Image Name,BLIP Caption,Goal_1,Goal_2,Goal_3,Goal_4,TF-IDF_Goal_1,TF-IDF_Goal_2,TF-IDF_Goal_3,TF-IDF_Goal_4,SBERT_Goal_1,SBERT_Goal_2,SBERT_Goal_3,SBERT_Goal_4,Image-Goal_1,Image-Goal_2,Image-Goal_3,Image-Goal_4,Goal 1 Label,Goal 2 Label,Goal 3 Label,Goal 4 Label
0.jpg,a person holding a plant in their hands,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0718860175381171,0.0,0.0044059046,-0.06606478,-0.08333062,-0.036375396,0.188720703125,0.2054443359375,0.2274169921875,0.185791015625,0,0,0,0
1.jpg,a woman sitting at a table with her colleagues,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,0.028285695,0.071979,0.07944462,0.04146383,0.2210693359375,0.2252197265625,0.241943359375,0.216064453125,0,0,0,0
2.jpg,solar panels on a roof,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.08949046,-0.014681188,-0.032545805,-0.048991412,0.2078857421875,0.2257080078125,0.25146484375,0.2271728515625,0,0,0,0
3.jpg,a man and woman sitting on a couch talking,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0431317446784917,0.0607752101386541,0.0,0.126565351775909,-0.009376135,-0.017079294,-0.0010185819,-0.008847335,0.1912841796875,0.2022705078125,0.21875,0.2049560546875,0,0,0,0
4.jpg,a woman standing on top of a building,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0659036634061767,0.0,0.0501916297435038,0.0,6.596325e-06,0.07516972,-0.054086275,-0.07742767,0.1961669921875,0.2117919921875,0.2117919921875,0.18115234375,0,0,0,0
5.jpg,a man in a suit sitting at a table,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0718860175381171,0.0,-0.013552656,-0.016347107,-0.00844398,0.043939885,0.22021484375,0.225830078125,0.236572265625,0.21533203125,0,0,0,0
6.jpg,a woman sitting at a table with two other people,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.0065947827,-0.03245318,-0.00054369494,0.0061472496,0.2239990234375,0.22705078125,0.24365234375,0.216552734375,0,0,0,0
7.jpg,"bill gates, ceo of the apple inc",Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0605785350491208,0.0,0.04613606049257,0.0,0.14907643,0.10581648,0.15513924,0.13396809,0.1900634765625,0.23486328125,0.21630859375,0.21142578125,0,0,0,0
8.png,the logo for the new york,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0446187075138388,0.07032136,0.050266944,0.010884732,0.054595597,0.2220458984375,0.2083740234375,0.2100830078125,0.178955078125,0,0,0,0
9.jpg,a tall building with many windows and a sky background,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0400763181159835,0.0564699312127994,0.0,0.1175995392266629,-0.0062977094,0.033103913,0.006526864,-0.04253384,0.2005615234375,0.22900390625,0.2108154296875,0.185791015625,0,0,0,0
10.jpg,the logo for the euro money awards,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0419606933154603,0.086129725,0.09399408,0.10567664,0.11960903,0.205322265625,0.2452392578125,0.25732421875,0.23828125,0,0,0,0
11.jpg,the bank investment awards,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,0.14249593,0.20469603,0.179211,0.14969543,0.178466796875,0.2301025390625,0.1917724609375,0.1959228515625,0,0,0,0
12.png,finance finance finance finance finance finance finance finance finance finance finance finance finance finance finance finance finance finance finance,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,0.13351798,0.14382412,0.05783201,-0.040582985,0.22265625,0.2384033203125,0.26708984375,0.2314453125,0,0,0,0
13.jpg,cit panel discussion at the 2019 conference,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.04613606049257,0.0334004682969803,0.123323604,0.1607978,0.31809434,0.25113055,0.15673828125,0.224365234375,0.2119140625,0.2037353515625,1,0,1,0
14.jpg,solar panels on a roof,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.08949046,-0.014681188,-0.032545805,-0.048991412,0.208984375,0.2210693359375,0.2244873046875,0.204833984375,0,0,0,0
15.jpg,a man standing on top of a roof,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0659036634061767,0.0,0.0501916297435038,0.0,-0.06285962,0.018635944,-0.065151855,-0.10343467,0.209716796875,0.22021484375,0.247314453125,0.2266845703125,0,0,0,0
16.jpg,a group of men sitting around a table talking,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0605785350491208,0.0,0.04613606049257,0.0,0.0067590643,0.021815805,0.0630368,-0.011680514,0.21923828125,0.2352294921875,0.2318115234375,0.2198486328125,0,0,0,0
17.jpg,a large ship is being loaded at the dock,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,0.024237983,0.02027699,0.009706324,0.1563367,0.2274169921875,0.234375,0.2412109375,0.25,0,0,0,0
18.jpg,a man in a suit and tie standing at a podium,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0410678807713485,0.0578671023496187,0.0647351167233068,0.1205091705717336,0.00066884793,0.07469928,0.0369043,-0.020737443,0.183837890625,0.23095703125,0.218505859375,0.220703125,0,0,0,0
19.jpg,a man riding a bike down a street,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.023103025,-0.0047569945,-0.08013617,-0.030185092,0.1866455078125,0.210693359375,0.205078125,0.2052001953125,0,0,0,0
20.jpg,a view of the city from a hill,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0659036634061767,0.0,0.0501916297435038,0.0,-0.071704894,0.0467069,-0.03911147,-0.028647805,0.206298828125,0.212646484375,0.212646484375,0.2142333984375,0,0,0,0
21.jpg,a group of people standing on a stage,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0659036634061767,0.0,0.0501916297435038,0.0,0.004173424,0.028859345,0.07091973,-0.024779845,0.2291259765625,0.229248046875,0.2293701171875,0.238525390625,0,0,0,0
22.jpg,a rendering of the proposed apartment complex in the city,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0484061066338679,0.0,0.0914636329467644,0.0,-0.00029554963,0.03120927,0.008522759,0.03467171,0.1749267578125,0.199951171875,0.1844482421875,0.17626953125,0,0,0,0
23.png,a white background with a black and white border,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0375900080683848,0.0529665715240361,0.0,0.1103037363755617,-0.03454076,0.051601645,-0.019806748,0.0060357386,0.226806640625,0.217529296875,0.231689453125,0.2144775390625,0,0,0,0
24.jpg,a man in a hat and shirt is putting a pillow,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0410678807713485,0.0578671023496187,0.0647351167233068,0.1205091705717336,0.08487822,-0.09282167,0.025449824,0.029908087,0.1871337890625,0.2039794921875,0.206298828125,0.201171875,0,0,0,0
25.jpg,a woman and her child are sitting on a train,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0400763181159835,0.0564699312127994,0.0,0.1175995392266629,0.011148766,-0.04252216,-0.008420572,0.044905365,0.1759033203125,0.1995849609375,0.2113037109375,0.1864013671875,0,0,0,0
26.jpg,a man standing on a stage holding a microphone,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.03764867,-0.0046050586,0.013781713,-0.067849755,0.167236328125,0.189453125,0.191650390625,0.1854248046875,0,0,0,0
27.jpg,a man standing in front of a table with a basket,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.05773469105029,0.0,0.1090900499488616,0.0,0.016333736,-0.007968297,-0.017161693,0.071058065,0.1710205078125,0.1959228515625,0.197021484375,0.182373046875,0,0,0,0
28.jpg,a group of people posing for a photo,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0681220599578126,0.0,0.0518811403501864,0.0546528604254826,0.00788682,0.053010892,0.062745795,0.0049876496,0.192138671875,0.206298828125,0.1873779296875,0.2310791015625,0,0,0,0
29.jpg,a woman riding a bike on a train platform,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.007410908,-0.013754815,-0.027844753,0.019113401,0.208740234375,0.2305908203125,0.224609375,0.218505859375,0,0,0,0
30.jpg,a man in a suit and tie talking to two women,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0972117704051745,0.0560901369998164,0.1535651877447612,0.1168086116748045,0.07312719,-0.010631599,0.053184614,0.00962159,0.18408203125,0.2281494140625,0.2197265625,0.2119140625,0,0,0,0
31.jpg,a man standing on a boat looking at wind turbines,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.06915212,0.08513372,-0.06514356,-0.12212488,0.20703125,0.2259521484375,0.2242431640625,0.1773681640625,0,0,0,0
32.jpg,solar panels in a field,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0894340561959681,0.0,-0.040586047,-0.003459623,0.0030727796,-0.01844544,0.203125,0.2186279296875,0.2359619140625,0.2252197265625,0,0,0,0
33.jpg,a man and a woman standing on a hill next to a wind turbine,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0894189184502064,0.0515937459563077,0.0808332514789165,0.1074448050693581,0.03576711,0.031751834,0.0030978872,-0.09184362,0.2215576171875,0.235595703125,0.2548828125,0.2335205078125,0,1,0,0
34.jpg,a tall building with many windows and bales,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0431317446784917,0.0607752101386541,0.0,0.126565351775909,-0.01669947,0.03512971,-0.010578109,-0.02779889,0.1968994140625,0.226318359375,0.2022705078125,0.1988525390625,0,0,0,0
35.jpg,a man in a yellow vest and hard hat standing in a field of grass with solar panels,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0698402844814526,0.0402970865394537,0.122076267972927,0.0839193302955999,0.004220249,-0.020855783,-0.0010900553,-0.046411827,0.20361328125,0.223388671875,0.2491455078125,0.227783203125,0,0,0,0
36.jpg,a couch in a room with a rug on the floor,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0617798904985196,0.0,-0.043644447,-0.03821862,-0.051630296,0.024092577,0.2132568359375,0.2216796875,0.220947265625,0.2264404296875,0,0,0,0
37.jpg,a man and woman sitting on a couch talking,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0431317446784917,0.0607752101386541,0.0,0.126565351775909,-0.009376135,-0.017079294,-0.0010185819,-0.008847335,0.1895751953125,0.20751953125,0.220703125,0.2044677734375,0,0,0,0
38.jpg,a young oranguel hanging from a tree,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.030332144,-0.0308473,-0.053504888,-0.018822432,0.20458984375,0.225830078125,0.2093505859375,0.177978515625,0,0,0,0
39.jpg,a blur of a car driving on a track,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0659036634061767,0.0,0.0501916297435038,0.0,-0.024125122,-0.0071699526,0.0079957545,0.0007021688,0.2127685546875,0.216064453125,0.21923828125,0.2034912109375,0,0,0,0
