Image Name,BLIP Caption,Goal_1,Goal_2,Goal_3,Goal_4,TF-IDF_Goal_1,TF-IDF_Goal_2,TF-IDF_Goal_3,TF-IDF_Goal_4,SBERT_Goal_1,SBERT_Goal_2,SBERT_Goal_3,SBERT_Goal_4,Image-Goal_1,Image-Goal_2,Image-Goal_3,Image-Goal_4,Goal 1 Label,Goal 2 Label,Goal 3 Label,Goal 4 Label
40.jpg,a man is riding a boat on the water,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.09836483,0.0060197413,-0.08827491,-0.0057635605,0.2193603515625,0.2347412109375,0.2432861328125,0.228515625,0,0,0,0
41.jpg,a large machine in a factory,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0894340561959681,0.0,0.20132184,-0.0085903015,0.22074479,0.27916154,0.247314453125,0.22265625,0.223388671875,0.2353515625,0,1,0,0
42.jpg,two men in suits sitting on a ledge looking at a tablet,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.055007205689268,0.0,-0.07524574,0.093710646,-0.05085903,0.0040234216,0.2259521484375,0.248779296875,0.254150390625,0.223876953125,0,0,0,0
43.jpg,a woman using a water dispy machine,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,0.05981314,-0.04031689,-0.0051184148,0.0755686,0.223876953125,0.2066650390625,0.22607421875,0.208984375,0,0,0,0
44.jpg,a man and woman looking at a model of a wind turbine,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0950017768826889,0.0548149947106854,0.0420410973973417,0.1141531073660575,-0.002105208,0.08266905,-0.021199297,-0.06508053,0.2340087890625,0.23388671875,0.2587890625,0.2242431640625,0,0,0,0
45.jpg,a rendering of the proposed tower in the city,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0509966315899444,0.0,0.0963584456098476,0.0,-0.0011047283,0.010614393,-0.0013519563,0.043120377,0.211181640625,0.245361328125,0.23046875,0.2242431640625,0,0,0,0
46.jpg,a man in a suit and tie sitting at a table with other people,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0343364437035706,0.0483821045741094,0.0541243825896329,0.1007565102796135,0.0025682375,-0.026681477,0.0053856354,0.041798797,0.240234375,0.243896484375,0.25341796875,0.2198486328125,0,0,0,0
47.jpg,the team at the city of chicago ' s city park,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0436003353208905,0.0,0.0332056182314388,0.0,-0.047774125,-0.032596316,-0.072199926,-0.040320933,0.1488037109375,0.18017578125,0.198486328125,0.161865234375,0,0,0,1
48.jpg,a group of men digging dirt in the street,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.05773469105029,0.0,0.1090900499488616,0.0,0.07486567,-0.00040421076,0.043435324,0.020498265,0.1820068359375,0.1861572265625,0.2193603515625,0.1876220703125,0,0,0,0
49.jpg,a woman sitting on a subway train using her phone,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.050053395,-0.03189222,-0.057293765,0.025489353,0.2022705078125,0.2340087890625,0.2073974609375,0.2249755859375,0,0,0,0
50.png,the cover of the digital future report,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0529247023014997,0.0,0.0403069711896026,0.0,0.12484208,0.35765305,0.15575966,0.24374476,0.19921875,0.249755859375,0.2117919921875,0.2177734375,0,0,0,0
51.jpg,a woman sitting at a table with two men in the background,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.055007205689268,0.0,0.014764894,5.6575984e-05,0.0033521447,0.0018416494,0.216796875,0.2161865234375,0.243896484375,0.207275390625,0,0,0,0
52.jpg,a man and woman sitting on chairs in front of a screen,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.091254383622124,0.0526527894499315,0.1001895912835339,0.1096502801637375,0.024176724,0.044576086,0.019583516,0.027531838,0.1529541015625,0.205078125,0.1812744140625,0.1832275390625,1,0,1,0
53.png,privacy protection for data protection,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0478556226203307,0.116892524,0.14435124,0.055512868,0.11821037,0.22265625,0.2330322265625,0.2265625,0.2080078125,0,0,0,0
54.jpg,"a man with a beard and a beard, looking at his laptop",Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0337505673972428,0.0475565697876604,0.0,0.0990373208204278,-0.019408759,0.040395394,0.0019693114,0.07140557,0.193603515625,0.2308349609375,0.2061767578125,0.2178955078125,0,0,0,0
55.jpg,a man and woman talking to each other people,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.1017805472605865,0.0587262716846755,0.0920079633590977,0.1222984045189048,0.042366937,-0.01498612,0.0671964,-0.01020488,0.2138671875,0.232421875,0.236083984375,0.2259521484375,0,0,0,0
56.jpg,a group of people in blue shirts and blue shirts are holding a banner,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0697257383256719,0.0402309946501304,0.0765529604990729,0.0837816928739826,0.06378599,0.056321554,0.10750291,0.052762933,0.1622314453125,0.1822509765625,0.1971435546875,0.174560546875,1,0,0,0
57.jpg,people walking down the street holding rainbow flags,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.0503378,0.06687807,-0.021925278,0.026293362,0.1689453125,0.1893310546875,0.1981201171875,0.1607666015625,0,0,0,0
58.jpg,a group of people standing in a room,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0681220599578126,0.0,0.1287170466876482,0.0,0.028090106,0.056218438,0.08973109,-0.031634934,0.1689453125,0.20068359375,0.1865234375,0.2008056640625,0,0,0,0
59.jpg,a man in a wheelchair speaking into a microphone,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0718860175381171,0.0,0.026076924,-0.068569936,0.08154732,-0.0030352473,0.21630859375,0.2294921875,0.213623046875,0.2032470703125,0,0,0,0
60.jpg,two people sitting at a table with a laptop,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,-0.004689372,0.0032571312,0.0059252214,0.05812773,0.2181396484375,0.239013671875,0.2406005859375,0.2232666015625,0,0,0,0
61.jpg,two women standing in front of a computer,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.06228793916724,0.0,0.1176934399639734,0.0,-0.02076609,0.09314883,-0.013565651,-0.0070901252,0.2200927734375,0.2335205078125,0.230712890625,0.2001953125,0,0,0,0
62.jpg,three people sitting on a bench in the woods,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0617798904985196,0.0,0.0016520172,0.028289814,-0.0328929,-0.02105784,0.2088623046875,0.2177734375,0.2491455078125,0.2271728515625,0,0,0,0
63.jpg,a group of people standing in front of a crowd with balloons,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.1001101850505028,0.0,0.1331631824662938,0.0,0.006013423,0.064581096,0.045463886,-0.017518947,0.1781005859375,0.2059326171875,0.21826171875,0.1676025390625,0,0,0,0
64.jpg,a woman in a library holding a card,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0792382000630294,0.0,-0.017885739,0.029911634,-0.05799684,0.11253235,0.21337890625,0.2222900390625,0.2283935546875,0.232666015625,0,0,0,0
65.jpg,two people are sitting at a table with a tablet and a tablet screen,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0308892020597826,0.0435247347444951,0.0,0.0906409595511461,-0.013133131,0.012389939,-0.02094308,0.020838039,0.232177734375,0.252685546875,0.24755859375,0.23974609375,0,1,0,0
66.jpg,a woman in glasses sitting at a table,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0718860175381171,0.0,0.009077601,-0.0041540116,0.0184394,-0.02224766,0.211181640625,0.21875,0.236328125,0.2108154296875,0,0,0,0
67.jpg,a man in a suit signing a document,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0792382000630294,0.0,-0.008270381,0.0019926596,-0.043390445,0.097378656,0.2401123046875,0.2432861328125,0.255126953125,0.224365234375,0,0,0,0
68.jpg,a man and woman working on a calcula,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0470128466521754,0.0662439151441764,0.0,0.1379540178324067,0.07929065,-0.04179934,0.020533457,0.07834065,0.216552734375,0.238525390625,0.2335205078125,0.231201171875,0,1,0,0
69.jpg,a man and woman shaking hands in an office,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0410678807713485,0.0578671023496187,0.0647351167233068,0.1205091705717336,0.069130495,0.03198335,0.059690308,0.03985668,0.2298583984375,0.2177734375,0.2462158203125,0.2291259765625,0,0,0,0
70.jpg,a man standing next to a pile of ivory tusks,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.1185715362371279,0.0,0.1376892954205595,0.0,0.035818383,-0.03305453,0.02105521,0.03772299,0.2298583984375,0.2216796875,0.2076416015625,0.2039794921875,0,0,0,0
71.jpg,two women shaking hands in front of a window,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.05773469105029,0.0,0.1090900499488616,0.0,-0.02199471,0.035659295,-0.028906807,-0.14187348,0.2197265625,0.2225341796875,0.2362060546875,0.222412109375,0,0,0,0
72.jpg,a man in a suit and tie is standing on a ledge,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0384045726288431,0.0541143417499421,0.060536956013843,0.1126939863157643,-0.053605728,0.104407616,-0.029439392,-0.04260846,0.224609375,0.2227783203125,0.224365234375,0.1982421875,0,0,0,0
73.jpg,a woman standing on the steps of a building,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0605785350491208,0.0,0.04613606049257,0.0,0.043348096,0.063023575,0.014248101,-0.030607695,0.2010498046875,0.2188720703125,0.2020263671875,0.183837890625,0,0,0,0
74.png,the logo for the community of the city of charlotte,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0782861668146164,0.0,0.0596220315489947,0.0314036521415746,-0.015072085,0.047887288,0.05870772,0.0015193243,0.25927734375,0.2294921875,0.26123046875,0.23193359375,0,0,0,0
75.jpg,a poster with a picture of a man in a suit,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.06228793916724,0.0,0.1176934399639734,0.0,0.022752635,0.0071998704,0.053561505,0.13881466,0.253662109375,0.2313232421875,0.246337890625,0.20947265625,0,0,0,0
76.tiff,patent patent patent patent patent patent patent patent patent patent patent patent patent patent patent patent patent patent patent,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0,0.0,0.0,0.0,0.19135958,0.03570227,0.02366958,0.07534422,0.2415771484375,0.2193603515625,0.194091796875,0.2093505859375,0,0,0,0
77.tiff,a square with a line of symmetry,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.0729358609700043,0.0,0.0555472873528761,0.0,-0.071845286,-0.04978275,-0.012363004,-0.05876389,0.204833984375,0.218505859375,0.1993408203125,0.20654296875,0,0,0,0
78.tiff,a black and white image of a face,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.1212704315311248,0.0699717234883891,0.0536657543754499,0.1457172386153879,-0.038733568,-0.008755112,-0.038454197,-0.056534655,0.193603515625,0.208251953125,0.193115234375,0.2034912109375,0,0,0,0
79.tiff,a black and white image of a barcode,Update Statement of Supplier Principles and disseminate it to all suppliers.,Monitor emerging risks and trends,Achieve 100% of suppliers to respond to Corporate Responsibility Questionnaire (CRQ) in all regions by 2019,"Finalize and implement supply chain policies for paper and paper products, IT and e-waste disposal and travel and logistics by 2019.",0.1212704315311248,0.0699717234883891,0.0536657543754499,0.1457172386153879,0.0028182855,0.03088808,-0.007778708,0.052107688,0.203857421875,0.2020263671875,0.20849609375,0.214111328125,0,0,0,0
